Run-time: 37.2694776058197 seconds
Total allocated memory size: 266.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '4+', '6-', '8+'] : 0.522
['0+', '2+', '3+', '4+', '5+', '7+'] : 0.545
['0+', '1+', '3+', '4+', '6-'] : 0.635
['0+', '1+', '2+', '4+', '5+', '7+'] : 0.514
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504


Iteration: Best Cost
0: 1 
1: 1 
2: 1 
3: 5.9340137669119395e-05 
4: 5.9340137669119395e-05 
5: 5.9340137669119395e-05 
6: 5.9340137669119395e-05 
7: 5.9340137669119395e-05 
8: 3.299350028044475e-05 
9: 3.299350028044475e-05 
10: 3.299350028044475e-05 
11: 3.299350028044475e-05 
12: 3.299350028044475e-05 
13: 3.299350028044475e-05 
14: 3.299350028044475e-05 
15: 3.299350028044475e-05 
16: 3.299350028044475e-05 
17: 3.299350028044475e-05 
18: 3.299350028044475e-05 
19: 3.299350028044475e-05 
20: 3.299350028044475e-05 
21: 3.299350028044475e-05 
22: 3.299350028044475e-05 
23: 3.299350028044475e-05 
24: 3.299350028044475e-05 
25: 3.299350028044475e-05 
26: 3.299350028044475e-05 
27: 3.299350028044475e-05 
28: 3.299350028044475e-05 
29: 3.299350028044475e-05 
30: 3.299350028044475e-05 
31: 3.299350028044475e-05 
32: 3.299350028044475e-05 
33: 3.299350028044475e-05 
34: 3.299350028044475e-05 
35: 3.299350028044475e-05 
36: 3.299350028044475e-05 
37: 3.299350028044475e-05 
38: 3.299350028044475e-05 
39: 3.299350028044475e-05 
40: 3.299350028044475e-05 
41: 3.299350028044475e-05 
42: 3.299350028044475e-05 
43: 3.299350028044475e-05 
44: 8.514406375587495e-06 
45: 8.514406375587495e-06 
46: 8.514406375587495e-06 
47: 8.514406375587495e-06 
48: 8.514406375587495e-06 
49: 8.514406375587495e-06 
50: 8.514406375587495e-06 
51: 8.514406375587495e-06 
52: 8.514406375587495e-06 
53: 8.514406375587495e-06 
54: 8.514406375587495e-06 
55: 8.514406375587495e-06 
56: 8.514406375587495e-06 
57: 8.514406375587495e-06 
58: 8.514406375587495e-06 
59: 8.514406375587495e-06 
60: 8.514406375587495e-06 
61: 8.514406375587495e-06 
62: 8.514406375587495e-06 
63: 8.514406375587495e-06 
64: 8.514406375587495e-06 
65: 8.514406375587495e-06 
66: 8.514406375587495e-06 
67: 8.514406375587495e-06 
68: 8.514406375587495e-06 
69: 8.514406375587495e-06 
70: 8.514406375587495e-06 
71: 8.514406375587495e-06 
72: 8.514406375587495e-06 
73: 8.514406375587495e-06 
74: 8.514406375587495e-06 
75: 8.514406375587495e-06 
76: 8.514406375587495e-06 
77: 8.514406375587495e-06 
78: 8.514406375587495e-06 
79: 8.514406375587495e-06 
80: 8.514406375587495e-06 
81: 8.514406375587495e-06 
82: 8.514406375587495e-06 
83: 8.514406375587495e-06 
84: 8.514406375587495e-06 
85: 8.514406375587495e-06 
86: 8.514406375587495e-06 
87: 8.514406375587495e-06 
88: 8.514406375587495e-06 
89: 8.514406375587495e-06 
90: 8.514406375587495e-06 
91: 8.514406375587495e-06 
92: 8.514406375587495e-06 
93: 8.514406375587495e-06 
94: 8.514406375587495e-06 
95: 8.514406375587495e-06 
96: 8.514406375587495e-06 
97: 8.514406375587495e-06 
98: 8.514406375587495e-06 
99: 8.514406375587495e-06 
100: 8.514406375587495e-06 
101: 8.514406375587495e-06 
102: 8.514406375587495e-06 
103: 8.514406375587495e-06 
104: 8.514406375587495e-06 
105: 8.514406375587495e-06 
106: 8.514406375587495e-06 
107: 8.514406375587495e-06 
108: 8.514406375587495e-06 
109: 8.514406375587495e-06 
110: 8.514406375587495e-06 
111: 8.514406375587495e-06 
112: 8.514406375587495e-06 
113: 8.514406375587495e-06 
114: 8.514406375587495e-06 
115: 8.514406375587495e-06 
116: 8.514406375587495e-06 
117: 8.514406375587495e-06 
118: 8.514406375587495e-06 
119: 8.514406375587495e-06 
120: 8.514406375587495e-06 
121: 8.514406375587495e-06 
122: 8.514406375587495e-06 
123: 8.514406375587495e-06 
124: 8.514406375587495e-06 
125: 8.514406375587495e-06 
126: 8.514406375587495e-06 
127: 8.514406375587495e-06 
128: 8.514406375587495e-06 
129: 8.514406375587495e-06 
130: 8.514406375587495e-06 
131: 6.8757821202161745e-06 
132: 6.8757821202161745e-06 
133: 6.8757821202161745e-06 
134: 6.8757821202161745e-06 
135: 6.8757821202161745e-06 
136: 6.8757821202161745e-06 
137: 6.8757821202161745e-06 
138: 6.8757821202161745e-06 
139: 6.8757821202161745e-06 
140: 6.8757821202161745e-06 
141: 6.8757821202161745e-06 
142: 6.8757821202161745e-06 
143: 6.8757821202161745e-06 
144: 6.8757821202161745e-06 
145: 6.8757821202161745e-06 
146: 6.8757821202161745e-06 
147: 6.8757821202161745e-06 
148: 6.8757821202161745e-06 
149: 6.8757821202161745e-06 
150: 6.8757821202161745e-06 
