Run-time: 37.26322388648987 seconds
Total allocated memory size: 262.2 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '5+', '7+', '8+'] : 0.604
['0+', '1+', '4+'] : 0.696
['0+', '1+', '3+', '4+', '9+'] : 0.64
['0+', '3+', '4+', '5+', '7+', '8+', '9+'] : 0.577


Iteration: Best Cost
0: 0.008403361344537815 
1: 0.008403361344537815 
2: 6.1667488899852e-05 
3: 6.1667488899852e-05 
4: 6.1667488899852e-05 
5: 6.1667488899852e-05 
6: 6.1667488899852e-05 
7: 6.1667488899852e-05 
8: 6.1667488899852e-05 
9: 6.1667488899852e-05 
10: 6.1667488899852e-05 
11: 7.693195368696389e-06 
12: 7.693195368696389e-06 
13: 7.693195368696389e-06 
14: 7.693195368696389e-06 
15: 7.693195368696389e-06 
16: 7.693195368696389e-06 
17: 7.693195368696389e-06 
18: 7.693195368696389e-06 
19: 7.693195368696389e-06 
20: 7.693195368696389e-06 
21: 7.693195368696389e-06 
22: 7.693195368696389e-06 
23: 7.693195368696389e-06 
24: 7.693195368696389e-06 
25: 7.693195368696389e-06 
26: 7.693195368696389e-06 
27: 7.693195368696389e-06 
28: 7.693195368696389e-06 
29: 7.693195368696389e-06 
30: 7.693195368696389e-06 
31: 7.693195368696389e-06 
32: 7.693195368696389e-06 
33: 7.693195368696389e-06 
34: 7.693195368696389e-06 
35: 7.693195368696389e-06 
36: 7.693195368696389e-06 
37: 7.693195368696389e-06 
38: 7.693195368696389e-06 
39: 7.693195368696389e-06 
40: 7.693195368696389e-06 
41: 7.693195368696389e-06 
42: 7.693195368696389e-06 
43: 7.693195368696389e-06 
44: 7.693195368696389e-06 
45: 7.693195368696389e-06 
46: 7.693195368696389e-06 
47: 7.693195368696389e-06 
48: 7.693195368696389e-06 
49: 7.693195368696389e-06 
50: 7.693195368696389e-06 
51: 7.693195368696389e-06 
52: 7.693195368696389e-06 
53: 7.693195368696389e-06 
54: 7.693195368696389e-06 
55: 7.693195368696389e-06 
56: 7.693195368696389e-06 
57: 7.693195368696389e-06 
58: 7.693195368696389e-06 
59: 7.693195368696389e-06 
60: 7.693195368696389e-06 
61: 7.693195368696389e-06 
62: 7.693195368696389e-06 
63: 7.693195368696389e-06 
64: 7.693195368696389e-06 
65: 7.693195368696389e-06 
66: 7.693195368696389e-06 
67: 7.693195368696389e-06 
68: 7.693195368696389e-06 
69: 7.693195368696389e-06 
70: 7.693195368696389e-06 
71: 7.693195368696389e-06 
72: 7.693195368696389e-06 
73: 7.693195368696389e-06 
74: 7.693195368696389e-06 
75: 7.693195368696389e-06 
76: 7.693195368696389e-06 
77: 7.693195368696389e-06 
78: 7.693195368696389e-06 
79: 7.693195368696389e-06 
80: 7.693195368696389e-06 
81: 7.693195368696389e-06 
82: 7.693195368696389e-06 
83: 7.693195368696389e-06 
84: 7.693195368696389e-06 
85: 7.693195368696389e-06 
86: 7.693195368696389e-06 
87: 7.693195368696389e-06 
88: 7.693195368696389e-06 
89: 7.693195368696389e-06 
90: 7.693195368696389e-06 
91: 7.693195368696389e-06 
92: 7.693195368696389e-06 
93: 7.693195368696389e-06 
94: 7.693195368696389e-06 
95: 7.693195368696389e-06 
96: 7.693195368696389e-06 
97: 7.693195368696389e-06 
98: 7.693195368696389e-06 
99: 7.693195368696389e-06 
100: 7.693195368696389e-06 
101: 7.693195368696389e-06 
102: 7.693195368696389e-06 
103: 7.693195368696389e-06 
104: 7.693195368696389e-06 
105: 7.693195368696389e-06 
106: 7.693195368696389e-06 
107: 7.693195368696389e-06 
108: 7.693195368696389e-06 
109: 7.693195368696389e-06 
110: 7.693195368696389e-06 
111: 7.693195368696389e-06 
112: 7.693195368696389e-06 
113: 7.693195368696389e-06 
114: 7.693195368696389e-06 
115: 7.693195368696389e-06 
116: 7.693195368696389e-06 
117: 7.693195368696389e-06 
118: 7.693195368696389e-06 
119: 7.693195368696389e-06 
120: 7.693195368696389e-06 
121: 7.693195368696389e-06 
122: 7.693195368696389e-06 
123: 7.693195368696389e-06 
124: 7.693195368696389e-06 
125: 7.693195368696389e-06 
126: 7.693195368696389e-06 
127: 7.693195368696389e-06 
128: 7.693195368696389e-06 
129: 7.693195368696389e-06 
130: 7.693195368696389e-06 
131: 7.693195368696389e-06 
132: 7.693195368696389e-06 
133: 7.693195368696389e-06 
134: 4.063372355252518e-06 
135: 4.063372355252518e-06 
136: 4.063372355252518e-06 
137: 4.063372355252518e-06 
138: 4.063372355252518e-06 
139: 4.063372355252518e-06 
140: 4.063372355252518e-06 
141: 4.063372355252518e-06 
142: 4.063372355252518e-06 
143: 4.063372355252518e-06 
144: 4.063372355252518e-06 
145: 4.063372355252518e-06 
146: 4.063372355252518e-06 
147: 4.063372355252518e-06 
148: 4.063372355252518e-06 
149: 4.063372355252518e-06 
150: 4.063372355252518e-06 
151: 4.063372355252518e-06 
152: 4.063372355252518e-06 
153: 4.063372355252518e-06 
