Run-time: 44.7081024646759 seconds
Total allocated memory size: 269.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '3+', '4+', '6-', '7+', '8+', '9+'] : 0.556
['0+', '3+', '4+', '5+', '7+', '8+', '9+'] : 0.577
['0+', '1+', '3+', '4+', '5+', '6-', '8+'] : 0.591
['0+', '2+', '5+'] : 0.711
['0+', '1+', '5+', '6-', '7+', '9+'] : 0.558
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504


Iteration: Best Cost
0: 0.001697792869269949 
1: 0.001697792869269949 
2: 6.756300249983109e-05 
3: 6.756300249983109e-05 
4: 6.756300249983109e-05 
5: 6.756300249983109e-05 
6: 6.756300249983109e-05 
7: 6.756300249983109e-05 
8: 6.756300249983109e-05 
9: 6.756300249983109e-05 
10: 6.756300249983109e-05 
11: 6.756300249983109e-05 
12: 4.3929010718678616e-05 
13: 4.3929010718678616e-05 
14: 4.3929010718678616e-05 
15: 4.3929010718678616e-05 
16: 4.3929010718678616e-05 
17: 4.3929010718678616e-05 
18: 4.3929010718678616e-05 
19: 4.3929010718678616e-05 
20: 4.3929010718678616e-05 
21: 4.3929010718678616e-05 
22: 4.3929010718678616e-05 
23: 4.3929010718678616e-05 
24: 4.3929010718678616e-05 
25: 4.3929010718678616e-05 
26: 4.3929010718678616e-05 
27: 4.3929010718678616e-05 
28: 4.3929010718678616e-05 
29: 4.3929010718678616e-05 
30: 4.3929010718678616e-05 
31: 4.3929010718678616e-05 
32: 4.3929010718678616e-05 
33: 4.3929010718678616e-05 
34: 4.3929010718678616e-05 
35: 4.3929010718678616e-05 
36: 4.3929010718678616e-05 
37: 4.3929010718678616e-05 
38: 4.3929010718678616e-05 
39: 2.847785846504343e-05 
40: 2.847785846504343e-05 
41: 2.847785846504343e-05 
42: 2.847785846504343e-05 
43: 2.847785846504343e-05 
44: 2.847785846504343e-05 
45: 2.847785846504343e-05 
46: 2.847785846504343e-05 
47: 2.847785846504343e-05 
48: 2.847785846504343e-05 
49: 2.847785846504343e-05 
50: 2.847785846504343e-05 
51: 2.847785846504343e-05 
52: 2.847785846504343e-05 
53: 2.847785846504343e-05 
54: 2.847785846504343e-05 
55: 1.7455967322429173e-05 
56: 1.7455967322429173e-05 
57: 1.7455967322429173e-05 
58: 1.7455967322429173e-05 
59: 1.7455967322429173e-05 
60: 1.7455967322429173e-05 
61: 1.7455967322429173e-05 
62: 1.7455967322429173e-05 
63: 1.7455967322429173e-05 
64: 1.7455967322429173e-05 
65: 1.7455967322429173e-05 
66: 1.7455967322429173e-05 
67: 1.7455967322429173e-05 
68: 1.7455967322429173e-05 
69: 1.7455967322429173e-05 
70: 1.7455967322429173e-05 
71: 1.7455967322429173e-05 
72: 1.7455967322429173e-05 
73: 1.7455967322429173e-05 
74: 1.7455967322429173e-05 
75: 1.7455967322429173e-05 
76: 1.7455967322429173e-05 
77: 1.7455967322429173e-05 
78: 1.7455967322429173e-05 
79: 1.7455967322429173e-05 
80: 1.7455967322429173e-05 
81: 1.7455967322429173e-05 
82: 1.7455967322429173e-05 
83: 1.7455967322429173e-05 
84: 1.7455967322429173e-05 
85: 1.7455967322429173e-05 
86: 1.7455967322429173e-05 
87: 1.7455967322429173e-05 
88: 1.7455967322429173e-05 
89: 1.7455967322429173e-05 
90: 1.7455967322429173e-05 
91: 1.7455967322429173e-05 
92: 1.7455967322429173e-05 
93: 1.7455967322429173e-05 
94: 1.7455967322429173e-05 
95: 1.7455967322429173e-05 
96: 1.7455967322429173e-05 
97: 1.7455967322429173e-05 
98: 1.7455967322429173e-05 
99: 1.7455967322429173e-05 
100: 1.7455967322429173e-05 
101: 1.7455967322429173e-05 
102: 1.7455967322429173e-05 
103: 1.7455967322429173e-05 
104: 1.7455967322429173e-05 
105: 1.7455967322429173e-05 
106: 1.7455967322429173e-05 
107: 1.7455967322429173e-05 
108: 1.7455967322429173e-05 
109: 1.7455967322429173e-05 
110: 1.7455967322429173e-05 
111: 1.7455967322429173e-05 
112: 1.7455967322429173e-05 
113: 1.7455967322429173e-05 
114: 1.7455967322429173e-05 
115: 1.7455967322429173e-05 
116: 1.7455967322429173e-05 
117: 1.7455967322429173e-05 
118: 1.7455967322429173e-05 
119: 1.7455967322429173e-05 
120: 1.7455967322429173e-05 
121: 1.7455967322429173e-05 
122: 1.7455967322429173e-05 
123: 1.7455967322429173e-05 
124: 1.7455967322429173e-05 
125: 1.7455967322429173e-05 
126: 1.7455967322429173e-05 
127: 1.7455967322429173e-05 
128: 1.7455967322429173e-05 
129: 1.7455967322429173e-05 
130: 1.7455967322429173e-05 
131: 1.7455967322429173e-05 
132: 1.7455967322429173e-05 
133: 1.7455967322429173e-05 
134: 1.7455967322429173e-05 
135: 1.7455967322429173e-05 
136: 1.7455967322429173e-05 
137: 1.7455967322429173e-05 
138: 1.7455967322429173e-05 
139: 1.7455967322429173e-05 
140: 1.7455967322429173e-05 
