Run-time: 44.80139660835266 seconds
Total allocated memory size: 266.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '5+', '6-', '8+', '9+'] : 0.569
['0+', '1+', '2+', '3+', '6-'] : 0.521
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '2+', '3+', '5+', '9+'] : 0.52
['0+', '1+', '2+', '3+', '4+', '5+', '8+'] : 0.505


Iteration: Best Cost
0: 0.0012804097311139564 
1: 0.0012804097311139564 
2: 0.0008865248226950354 
3: 0.00017001020061203673 
4: 0.00017001020061203673 
5: 0.00017001020061203673 
6: 0.00017001020061203673 
7: 0.00017001020061203673 
8: 0.00010972130787798991 
9: 0.00010972130787798991 
10: 0.00010972130787798991 
11: 0.00010972130787798991 
12: 0.00010972130787798991 
13: 0.00010972130787798991 
14: 0.00010972130787798991 
15: 0.00010972130787798991 
16: 0.00010972130787798991 
17: 0.00010972130787798991 
18: 0.00010972130787798991 
19: 0.00010972130787798991 
20: 0.00010972130787798991 
21: 0.00010972130787798991 
22: 0.00010972130787798991 
23: 0.00010972130787798991 
24: 0.00010972130787798991 
25: 0.00010972130787798991 
26: 0.00010972130787798991 
27: 0.00010972130787798991 
28: 0.00010972130787798991 
29: 0.00010972130787798991 
30: 0.00010972130787798991 
31: 0.00010972130787798991 
32: 0.00010972130787798991 
33: 0.00010972130787798991 
34: 0.00010972130787798991 
35: 0.00010972130787798991 
36: 0.00010972130787798991 
37: 0.00010972130787798991 
38: 0.00010972130787798991 
39: 0.00010972130787798991 
40: 0.00010972130787798991 
41: 0.00010972130787798991 
42: 0.00010972130787798991 
43: 0.00010972130787798991 
44: 0.00010972130787798991 
45: 0.00010972130787798991 
46: 0.00010972130787798991 
47: 0.00010972130787798991 
48: 0.00010972130787798991 
49: 0.00010972130787798991 
50: 0.00010972130787798991 
51: 0.00010972130787798991 
52: 0.00010972130787798991 
53: 0.00010972130787798991 
54: 0.00010972130787798991 
55: 0.00010972130787798991 
56: 0.00010972130787798991 
57: 0.00010972130787798991 
58: 0.00010972130787798991 
59: 0.00010972130787798991 
60: 0.00010972130787798991 
61: 0.00010972130787798991 
62: 0.00010972130787798991 
63: 0.00010972130787798991 
64: 0.00010972130787798991 
65: 0.00010972130787798991 
66: 8.886045354375489e-06 
67: 8.886045354375489e-06 
68: 8.886045354375489e-06 
69: 8.886045354375489e-06 
70: 8.886045354375489e-06 
71: 8.886045354375489e-06 
72: 8.886045354375489e-06 
73: 8.886045354375489e-06 
74: 8.886045354375489e-06 
75: 8.886045354375489e-06 
76: 8.886045354375489e-06 
77: 8.886045354375489e-06 
78: 8.886045354375489e-06 
79: 8.886045354375489e-06 
80: 8.886045354375489e-06 
81: 8.886045354375489e-06 
82: 8.886045354375489e-06 
83: 8.886045354375489e-06 
84: 8.886045354375489e-06 
85: 8.886045354375489e-06 
86: 8.886045354375489e-06 
87: 8.886045354375489e-06 
88: 8.886045354375489e-06 
89: 8.886045354375489e-06 
90: 8.886045354375489e-06 
91: 8.886045354375489e-06 
92: 8.886045354375489e-06 
93: 8.886045354375489e-06 
94: 8.886045354375489e-06 
95: 8.886045354375489e-06 
96: 8.886045354375489e-06 
97: 8.886045354375489e-06 
98: 8.886045354375489e-06 
99: 8.886045354375489e-06 
100: 8.886045354375489e-06 
101: 8.886045354375489e-06 
102: 8.886045354375489e-06 
103: 8.886045354375489e-06 
104: 8.886045354375489e-06 
105: 8.886045354375489e-06 
106: 8.886045354375489e-06 
107: 8.886045354375489e-06 
108: 8.886045354375489e-06 
109: 8.886045354375489e-06 
110: 8.886045354375489e-06 
111: 8.886045354375489e-06 
112: 8.886045354375489e-06 
113: 8.886045354375489e-06 
114: 8.886045354375489e-06 
115: 8.886045354375489e-06 
116: 8.886045354375489e-06 
117: 8.886045354375489e-06 
118: 8.886045354375489e-06 
119: 8.886045354375489e-06 
120: 8.886045354375489e-06 
121: 8.886045354375489e-06 
122: 8.886045354375489e-06 
123: 8.886045354375489e-06 
124: 8.886045354375489e-06 
125: 8.886045354375489e-06 
126: 8.886045354375489e-06 
127: 8.886045354375489e-06 
128: 8.886045354375489e-06 
129: 8.886045354375489e-06 
130: 8.886045354375489e-06 
131: 8.886045354375489e-06 
132: 8.886045354375489e-06 
133: 8.886045354375489e-06 
134: 8.886045354375489e-06 
135: 8.886045354375489e-06 
136: 8.886045354375489e-06 
137: 8.886045354375489e-06 
138: 8.886045354375489e-06 
139: 8.886045354375489e-06 
140: 8.886045354375489e-06 
141: 8.886045354375489e-06 
142: 8.886045354375489e-06 
143: 8.886045354375489e-06 
144: 8.886045354375489e-06 
145: 8.886045354375489e-06 
146: 8.886045354375489e-06 
147: 8.886045354375489e-06 
148: 8.886045354375489e-06 
149: 8.886045354375489e-06 
150: 8.886045354375489e-06 
151: 8.886045354375489e-06 
152: 8.886045354375489e-06 
153: 8.886045354375489e-06 
154: 8.886045354375489e-06 
