Run-time: 37.84999179840088 seconds
Total allocated memory size: 261.6 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '3+', '4+', '8+', '9+'] : 0.614
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '1+', '3+', '6-', '7+', '9+'] : 0.559


Iteration: Best Cost
0: 0.00031377470975839345 
1: 0.00031377470975839345 
2: 0.00031377470975839345 
3: 0.00031377470975839345 
4: 0.00031377470975839345 
5: 0.00031377470975839345 
6: 0.00031377470975839345 
7: 0.00031377470975839345 
8: 5.094632804340627e-06 
9: 5.094632804340627e-06 
10: 5.094632804340627e-06 
11: 5.094632804340627e-06 
12: 5.094632804340627e-06 
13: 5.094632804340627e-06 
14: 5.094632804340627e-06 
15: 5.094632804340627e-06 
16: 5.094632804340627e-06 
17: 5.094632804340627e-06 
18: 5.094632804340627e-06 
19: 5.094632804340627e-06 
20: 5.094632804340627e-06 
21: 5.094632804340627e-06 
22: 5.094632804340627e-06 
23: 5.094632804340627e-06 
24: 5.094632804340627e-06 
25: 5.094632804340627e-06 
26: 5.094632804340627e-06 
27: 5.094632804340627e-06 
28: 5.094632804340627e-06 
29: 5.094632804340627e-06 
30: 5.094632804340627e-06 
31: 5.094632804340627e-06 
32: 5.094632804340627e-06 
33: 5.094632804340627e-06 
34: 5.094632804340627e-06 
35: 5.094632804340627e-06 
36: 5.094632804340627e-06 
37: 5.094632804340627e-06 
38: 5.094632804340627e-06 
39: 5.094632804340627e-06 
40: 5.094632804340627e-06 
41: 5.094632804340627e-06 
42: 5.094632804340627e-06 
43: 5.094632804340627e-06 
44: 5.094632804340627e-06 
45: 5.094632804340627e-06 
46: 5.094632804340627e-06 
47: 5.094632804340627e-06 
48: 5.094632804340627e-06 
49: 5.094632804340627e-06 
50: 5.094632804340627e-06 
51: 5.094632804340627e-06 
52: 5.094632804340627e-06 
53: 5.094632804340627e-06 
54: 5.094632804340627e-06 
55: 5.094632804340627e-06 
56: 5.094632804340627e-06 
57: 5.094632804340627e-06 
58: 5.094632804340627e-06 
59: 5.094632804340627e-06 
60: 5.094632804340627e-06 
61: 5.094632804340627e-06 
62: 5.094632804340627e-06 
63: 5.094632804340627e-06 
64: 5.094632804340627e-06 
65: 5.094632804340627e-06 
66: 5.094632804340627e-06 
67: 5.094632804340627e-06 
68: 5.094632804340627e-06 
69: 5.094632804340627e-06 
70: 5.094632804340627e-06 
71: 5.094632804340627e-06 
72: 5.094632804340627e-06 
73: 5.094632804340627e-06 
74: 5.094632804340627e-06 
75: 5.094632804340627e-06 
76: 5.094632804340627e-06 
77: 5.094632804340627e-06 
78: 5.094632804340627e-06 
79: 5.094632804340627e-06 
80: 5.094632804340627e-06 
81: 5.094632804340627e-06 
82: 5.094632804340627e-06 
83: 5.094632804340627e-06 
84: 5.094632804340627e-06 
85: 5.094632804340627e-06 
86: 5.094632804340627e-06 
87: 5.094632804340627e-06 
88: 5.094632804340627e-06 
89: 5.094632804340627e-06 
90: 5.094632804340627e-06 
91: 5.094632804340627e-06 
92: 5.094632804340627e-06 
93: 5.094632804340627e-06 
94: 5.094632804340627e-06 
95: 5.094632804340627e-06 
96: 5.094632804340627e-06 
97: 5.094632804340627e-06 
98: 5.094632804340627e-06 
99: 5.094632804340627e-06 
100: 5.094632804340627e-06 
101: 5.094632804340627e-06 
102: 5.094632804340627e-06 
103: 5.094632804340627e-06 
104: 5.094632804340627e-06 
105: 5.094632804340627e-06 
106: 5.094632804340627e-06 
107: 5.094632804340627e-06 
108: 5.094632804340627e-06 
109: 5.094632804340627e-06 
110: 5.094632804340627e-06 
111: 5.094632804340627e-06 
112: 5.094632804340627e-06 
113: 5.094632804340627e-06 
114: 5.094632804340627e-06 
115: 5.094632804340627e-06 
116: 5.094632804340627e-06 
117: 5.094632804340627e-06 
118: 5.094632804340627e-06 
119: 5.094632804340627e-06 
120: 5.094632804340627e-06 
121: 5.094632804340627e-06 
122: 5.094632804340627e-06 
123: 5.094632804340627e-06 
124: 5.094632804340627e-06 
125: 5.094632804340627e-06 
126: 5.094632804340627e-06 
127: 5.094632804340627e-06 
128: 5.094632804340627e-06 
129: 5.094632804340627e-06 
130: 5.094632804340627e-06 
131: 5.094632804340627e-06 
132: 5.094632804340627e-06 
133: 5.094632804340627e-06 
134: 5.094632804340627e-06 
135: 5.094632804340627e-06 
136: 5.094632804340627e-06 
137: 5.094632804340627e-06 
138: 5.094632804340627e-06 
139: 5.094632804340627e-06 
140: 5.094632804340627e-06 
141: 5.094632804340627e-06 
142: 5.094632804340627e-06 
143: 5.094632804340627e-06 
144: 5.094632804340627e-06 
145: 5.094632804340627e-06 
146: 5.094632804340627e-06 
147: 5.094632804340627e-06 
148: 5.094632804340627e-06 
149: 5.094632804340627e-06 
150: 5.094632804340627e-06 
151: 5.094632804340627e-06 
152: 5.094632804340627e-06 
153: 5.094632804340627e-06 
154: 5.094632804340627e-06 
155: 5.094632804340627e-06 
