Run-time: 33.46691274642944 seconds
Total allocated memory size: 261.6 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '3+', '8+', '9+'] : 0.614
['0+', '2+', '3+', '4+', '6-', '7+'] : 0.514
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513


Iteration: Best Cost
0: 1.229437655216504e-05 
1: 1.229437655216504e-05 
2: 1.229437655216504e-05 
3: 1.229437655216504e-05 
4: 1.229437655216504e-05 
5: 1.229437655216504e-05 
6: 1.229437655216504e-05 
7: 1.229437655216504e-05 
8: 1.229437655216504e-05 
9: 1.229437655216504e-05 
10: 1.229437655216504e-05 
11: 1.229437655216504e-05 
12: 1.229437655216504e-05 
13: 1.229437655216504e-05 
14: 1.229437655216504e-05 
15: 1.229437655216504e-05 
16: 1.229437655216504e-05 
17: 1.229437655216504e-05 
18: 1.229437655216504e-05 
19: 1.229437655216504e-05 
20: 1.229437655216504e-05 
21: 1.229437655216504e-05 
22: 1.229437655216504e-05 
23: 1.229437655216504e-05 
24: 1.229437655216504e-05 
25: 1.229437655216504e-05 
26: 1.229437655216504e-05 
27: 1.229437655216504e-05 
28: 1.229437655216504e-05 
29: 1.229437655216504e-05 
30: 1.229437655216504e-05 
31: 1.229437655216504e-05 
32: 1.229437655216504e-05 
33: 1.229437655216504e-05 
34: 1.229437655216504e-05 
35: 1.229437655216504e-05 
36: 1.229437655216504e-05 
37: 1.229437655216504e-05 
38: 1.229437655216504e-05 
39: 1.229437655216504e-05 
40: 1.229437655216504e-05 
41: 1.229437655216504e-05 
42: 1.229437655216504e-05 
43: 1.229437655216504e-05 
44: 1.229437655216504e-05 
45: 1.229437655216504e-05 
46: 1.229437655216504e-05 
47: 1.229437655216504e-05 
48: 1.0303967027305513e-05 
49: 1.0303967027305513e-05 
50: 1.0303967027305513e-05 
51: 1.0303967027305513e-05 
52: 1.0303967027305513e-05 
53: 1.0303967027305513e-05 
54: 1.0303967027305513e-05 
55: 1.0303967027305513e-05 
56: 1.0303967027305513e-05 
57: 1.0303967027305513e-05 
58: 1.0303967027305513e-05 
59: 1.0303967027305513e-05 
60: 1.0303967027305513e-05 
61: 1.0303967027305513e-05 
62: 1.0303967027305513e-05 
63: 1.0303967027305513e-05 
64: 1.0303967027305513e-05 
65: 1.0303967027305513e-05 
66: 1.0303967027305513e-05 
67: 1.0303967027305513e-05 
68: 1.0303967027305513e-05 
69: 1.0303967027305513e-05 
70: 1.0303967027305513e-05 
71: 1.0303967027305513e-05 
72: 1.0303967027305513e-05 
73: 1.0303967027305513e-05 
74: 1.0303967027305513e-05 
75: 1.0303967027305513e-05 
76: 1.0303967027305513e-05 
77: 1.0303967027305513e-05 
78: 1.0303967027305513e-05 
79: 1.0303967027305513e-05 
80: 1.0303967027305513e-05 
81: 1.0303967027305513e-05 
82: 1.0303967027305513e-05 
83: 1.0303967027305513e-05 
84: 1.0303967027305513e-05 
85: 1.0303967027305513e-05 
86: 1.0303967027305513e-05 
87: 1.0303967027305513e-05 
88: 1.0303967027305513e-05 
89: 1.0303967027305513e-05 
90: 1.0303967027305513e-05 
91: 1.0303967027305513e-05 
92: 1.0303967027305513e-05 
93: 1.0303967027305513e-05 
94: 1.0303967027305513e-05 
95: 1.0303967027305513e-05 
96: 1.0303967027305513e-05 
97: 1.0303967027305513e-05 
98: 1.0303967027305513e-05 
99: 1.0303967027305513e-05 
100: 1.0303967027305513e-05 
101: 1.0303967027305513e-05 
102: 1.0303967027305513e-05 
103: 1.0303967027305513e-05 
104: 1.0303967027305513e-05 
105: 1.0303967027305513e-05 
106: 1.0303967027305513e-05 
107: 1.0303967027305513e-05 
108: 1.0303967027305513e-05 
109: 1.0303967027305513e-05 
110: 1.0303967027305513e-05 
111: 1.0303967027305513e-05 
112: 1.0303967027305513e-05 
113: 1.0303967027305513e-05 
114: 1.0303967027305513e-05 
115: 1.0303967027305513e-05 
116: 1.0303967027305513e-05 
117: 1.0303967027305513e-05 
118: 1.0303967027305513e-05 
119: 1.0303967027305513e-05 
120: 1.0303967027305513e-05 
121: 1.0303967027305513e-05 
122: 1.0303967027305513e-05 
123: 1.0303967027305513e-05 
124: 1.0303967027305513e-05 
125: 1.0303967027305513e-05 
126: 1.0303967027305513e-05 
127: 1.0303967027305513e-05 
128: 1.0303967027305513e-05 
129: 1.0303967027305513e-05 
130: 1.0303967027305513e-05 
131: 1.0303967027305513e-05 
132: 8.295726041943191e-06 
133: 8.295726041943191e-06 
134: 8.295726041943191e-06 
135: 8.295726041943191e-06 
136: 8.295726041943191e-06 
137: 8.295726041943191e-06 
138: 8.295726041943191e-06 
139: 8.295726041943191e-06 
140: 8.295726041943191e-06 
141: 8.295726041943191e-06 
142: 8.295726041943191e-06 
143: 8.295726041943191e-06 
144: 8.295726041943191e-06 
145: 8.295726041943191e-06 
146: 8.295726041943191e-06 
147: 8.295726041943191e-06 
148: 8.295726041943191e-06 
