Run-time: 37.01162528991699 seconds
Total allocated memory size: 261.3 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '4+', '5+', '8+', '9+'] : 0.593
['0+', '2+', '3+', '4+', '7+', '9+'] : 0.504
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513


Iteration: Best Cost
0: 0.00021734405564007825 
1: 0.00021734405564007825 
2: 1.5610365282547612e-05 
3: 1.5610365282547612e-05 
4: 1.5610365282547612e-05 
5: 1.5610365282547612e-05 
6: 1.5610365282547612e-05 
7: 1.5610365282547612e-05 
8: 1.5610365282547612e-05 
9: 1.5610365282547612e-05 
10: 1.5610365282547612e-05 
11: 1.5610365282547612e-05 
12: 1.5610365282547612e-05 
13: 1.5610365282547612e-05 
14: 1.5610365282547612e-05 
15: 1.5610365282547612e-05 
16: 1.5610365282547612e-05 
17: 1.5610365282547612e-05 
18: 1.5610365282547612e-05 
19: 1.5610365282547612e-05 
20: 1.5610365282547612e-05 
21: 1.5610365282547612e-05 
22: 1.5610365282547612e-05 
23: 1.5610365282547612e-05 
24: 1.5610365282547612e-05 
25: 1.5610365282547612e-05 
26: 1.5610365282547612e-05 
27: 1.5610365282547612e-05 
28: 1.5610365282547612e-05 
29: 1.5610365282547612e-05 
30: 1.5610365282547612e-05 
31: 1.5610365282547612e-05 
32: 1.5610365282547612e-05 
33: 1.5610365282547612e-05 
34: 1.5610365282547612e-05 
35: 1.5610365282547612e-05 
36: 1.5610365282547612e-05 
37: 1.5610365282547612e-05 
38: 1.5610365282547612e-05 
39: 1.5610365282547612e-05 
40: 1.5610365282547612e-05 
41: 1.5610365282547612e-05 
42: 1.5610365282547612e-05 
43: 1.5610365282547612e-05 
44: 1.5610365282547612e-05 
45: 1.5610365282547612e-05 
46: 1.5610365282547612e-05 
47: 1.5610365282547612e-05 
48: 1.5610365282547612e-05 
49: 1.5610365282547612e-05 
50: 1.5610365282547612e-05 
51: 1.5610365282547612e-05 
52: 1.5610365282547612e-05 
53: 1.5610365282547612e-05 
54: 1.5610365282547612e-05 
55: 1.5610365282547612e-05 
56: 1.5610365282547612e-05 
57: 1.5610365282547612e-05 
58: 1.5610365282547612e-05 
59: 1.5610365282547612e-05 
60: 1.5610365282547612e-05 
61: 1.5610365282547612e-05 
62: 1.5610365282547612e-05 
63: 1.5610365282547612e-05 
64: 1.5610365282547612e-05 
65: 1.5610365282547612e-05 
66: 1.5610365282547612e-05 
67: 1.5610365282547612e-05 
68: 1.5610365282547612e-05 
69: 1.5610365282547612e-05 
70: 1.5610365282547612e-05 
71: 1.5610365282547612e-05 
72: 1.5610365282547612e-05 
73: 1.5610365282547612e-05 
74: 1.5610365282547612e-05 
75: 1.5610365282547612e-05 
76: 1.5610365282547612e-05 
77: 1.5610365282547612e-05 
78: 1.5610365282547612e-05 
79: 1.5610365282547612e-05 
80: 1.5610365282547612e-05 
81: 1.5610365282547612e-05 
82: 1.5610365282547612e-05 
83: 1.5610365282547612e-05 
84: 1.5610365282547612e-05 
85: 1.5610365282547612e-05 
86: 1.5610365282547612e-05 
87: 1.5610365282547612e-05 
88: 1.5610365282547612e-05 
89: 1.5610365282547612e-05 
90: 1.5610365282547612e-05 
91: 1.5610365282547612e-05 
92: 1.5610365282547612e-05 
93: 1.5610365282547612e-05 
94: 1.5610365282547612e-05 
95: 1.5610365282547612e-05 
96: 1.5610365282547612e-05 
97: 1.5610365282547612e-05 
98: 1.5610365282547612e-05 
99: 1.5610365282547612e-05 
100: 1.5610365282547612e-05 
101: 1.5610365282547612e-05 
102: 1.5610365282547612e-05 
103: 1.5610365282547612e-05 
104: 1.5610365282547612e-05 
105: 1.5610365282547612e-05 
106: 1.5610365282547612e-05 
107: 1.5610365282547612e-05 
108: 1.5610365282547612e-05 
109: 1.5610365282547612e-05 
110: 1.5610365282547612e-05 
111: 1.5610365282547612e-05 
112: 8.309167504507724e-06 
113: 8.309167504507724e-06 
114: 8.309167504507724e-06 
115: 8.309167504507724e-06 
116: 8.309167504507724e-06 
117: 8.309167504507724e-06 
118: 8.309167504507724e-06 
119: 8.309167504507724e-06 
120: 8.309167504507724e-06 
121: 8.309167504507724e-06 
122: 8.309167504507724e-06 
123: 8.309167504507724e-06 
124: 8.309167504507724e-06 
125: 8.309167504507724e-06 
126: 8.309167504507724e-06 
127: 8.309167504507724e-06 
128: 8.309167504507724e-06 
129: 8.309167504507724e-06 
130: 8.309167504507724e-06 
131: 8.309167504507724e-06 
132: 8.309167504507724e-06 
133: 8.309167504507724e-06 
134: 8.309167504507724e-06 
135: 8.309167504507724e-06 
136: 8.309167504507724e-06 
137: 8.309167504507724e-06 
138: 8.309167504507724e-06 
139: 8.309167504507724e-06 
140: 8.309167504507724e-06 
141: 8.309167504507724e-06 
142: 8.309167504507724e-06 
143: 8.309167504507724e-06 
144: 8.309167504507724e-06 
145: 8.309167504507724e-06 
146: 8.309167504507724e-06 
147: 8.309167504507724e-06 
