Run-time: 77.21762466430664 seconds
Total allocated memory size: 108.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007462686567164179 
2: 0.0007462686567164179 
3: 0.0007462686567164179 
4: 0.0007462686567164179 
5: 0.0007462686567164179 
6: 0.0007462686567164179 
7: 0.0004995004995004995 
8: 0.0004995004995004995 
9: 0.0004995004995004995 
10: 0.0004995004995004995 
11: 0.0004995004995004995 
12: 0.0004995004995004995 
13: 0.0004995004995004995 
14: 0.0004995004995004995 
15: 0.0004995004995004995 
16: 0.0004995004995004995 
17: 0.0004995004995004995 
18: 0.00046816479400749064 
19: 0.00046816479400749064 
20: 0.00046816479400749064 
21: 0.00046816479400749064 
22: 0.00046816479400749064 
23: 0.00046816479400749064 
24: 0.00046816479400749064 
25: 0.0003590664272890485 
26: 0.0003590664272890485 
27: 0.0003590664272890485 
28: 0.0003590664272890485 
29: 0.0002955956251847473 
30: 0.0002955956251847473 
31: 0.0002955956251847473 
32: 0.0002955956251847473 
33: 0.0002955956251847473 
34: 0.00019065776930409913 
35: 0.00019065776930409913 
36: 0.00019065776930409913 
37: 0.00019065776930409913 
38: 0.00019065776930409913 
39: 0.00019065776930409913 
40: 0.00019065776930409913 
41: 0.00019065776930409913 
42: 0.00019065776930409913 
43: 0.00019065776930409913 
44: 0.00019065776930409913 
45: 0.00019065776930409913 
46: 0.00019065776930409913 
47: 0.00019065776930409913 
48: 0.00019065776930409913 
49: 0.00019065776930409913 
50: 0.00012896569512509673 
51: 0.00012896569512509673 
52: 0.00012896569512509673 
53: 0.00012896569512509673 
54: 0.00012896569512509673 
55: 0.00012896569512509673 
56: 0.00012896569512509673 
57: 0.00012896569512509673 
58: 0.00012896569512509673 
59: 0.00012896569512509673 
60: 0.00012896569512509673 
61: 0.00012896569512509673 
62: 0.00012896569512509673 
63: 0.00012896569512509673 
64: 0.00012896569512509673 
65: 0.00012896569512509673 
66: 0.00012896569512509673 
67: 0.00012896569512509673 
68: 0.00012896569512509673 
69: 0.00012896569512509673 
70: 0.00012896569512509673 
71: 0.00012896569512509673 
72: 0.00012896569512509673 
73: 0.00012896569512509673 
74: 0.00012896569512509673 
75: 0.00012896569512509673 
76: 0.00012896569512509673 
77: 0.00012896569512509673 
78: 0.00012896569512509673 
79: 0.00012896569512509673 
80: 0.00012896569512509673 
81: 0.00012896569512509673 
82: 0.00012896569512509673 
83: 0.00012896569512509673 
84: 0.00012896569512509673 
85: 0.00012896569512509673 
86: 0.00012896569512509673 
87: 0.00012896569512509673 
88: 0.00012896569512509673 
89: 0.00012896569512509673 
90: 0.00012896569512509673 
91: 0.00012896569512509673 
92: 0.00012896569512509673 
93: 0.00012896569512509673 
94: 0.00012896569512509673 
95: 0.00012896569512509673 
96: 0.00012896569512509673 
97: 0.00012896569512509673 
98: 0.00012896569512509673 
99: 0.00012896569512509673 
100: 0.00012896569512509673 
101: 0.00012896569512509673 
102: 0.00012896569512509673 
103: 0.00012896569512509673 
104: 0.00012896569512509673 
105: 0.00012896569512509673 
106: 0.00012896569512509673 
107: 0.00012896569512509673 
108: 0.00012896569512509673 
109: 0.00012896569512509673 
110: 0.00012896569512509673 
111: 0.00012896569512509673 
112: 0.00012896569512509673 
113: 0.00012896569512509673 
114: 0.00012896569512509673 
115: 0.00012896569512509673 
116: 0.00012896569512509673 
117: 0.00012896569512509673 
118: 0.00012896569512509673 
119: 0.00012896569512509673 
120: 0.00012896569512509673 
121: 0.00012896569512509673 
122: 0.00012896569512509673 
123: 0.00012896569512509673 
124: 0.00012896569512509673 
125: 0.00012896569512509673 
126: 0.00012896569512509673 
127: 0.00012896569512509673 
128: 0.00012896569512509673 
129: 0.00012896569512509673 
130: 0.00012896569512509673 
131: 0.00012896569512509673 
132: 0.00012896569512509673 
133: 0.00012896569512509673 
134: 0.00012896569512509673 
135: 0.00012896569512509673 
136: 0.00012896569512509673 
137: 0.00012896569512509673 
138: 0.00012896569512509673 
139: 0.00012896569512509673 
140: 0.00012896569512509673 
141: 0.00010155377272265665 
142: 0.00010155377272265665 
143: 0.00010155377272265665 
144: 0.00010155377272265665 
145: 0.00010155377272265665 
146: 0.00010155377272265665 
147: 0.00010155377272265665 
148: 0.00010155377272265665 
149: 0.00010155377272265665 
150: 0.00010155377272265665 
151: 0.00010155377272265665 
152: 0.00010155377272265665 
153: 0.00010155377272265665 
154: 0.00010155377272265665 
155: 0.00010155377272265665 
156: 0.00010155377272265665 
157: 0.00010155377272265665 
158: 0.00010155377272265665 
