Run-time: 50.432488679885864 seconds
Total allocated memory size: 259.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '7+'] : 0.559
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513


Iteration: Best Cost
0: 0.0004180602006688963 
1: 0.00017001020061203673 
2: 0.00017001020061203673 
3: 0.00017001020061203673 
4: 0.00017001020061203673 
5: 0.00017001020061203673 
6: 0.00017001020061203673 
7: 0.00017001020061203673 
8: 0.00017001020061203673 
9: 0.00017001020061203673 
10: 0.00017001020061203673 
11: 0.00017001020061203673 
12: 0.00017001020061203673 
13: 0.00017001020061203673 
14: 0.00017001020061203673 
15: 0.00017001020061203673 
16: 0.00017001020061203673 
17: 0.00017001020061203673 
18: 0.00017001020061203673 
19: 0.00017001020061203673 
20: 0.00017001020061203673 
21: 0.00017001020061203673 
22: 0.00017001020061203673 
23: 0.00017001020061203673 
24: 0.00017001020061203673 
25: 0.00017001020061203673 
26: 0.00017001020061203673 
27: 0.00017001020061203673 
28: 0.00017001020061203673 
29: 0.00017001020061203673 
30: 0.00017001020061203673 
31: 0.00017001020061203673 
32: 0.00017001020061203673 
33: 0.00017001020061203673 
34: 0.00017001020061203673 
35: 0.00017001020061203673 
36: 0.00017001020061203673 
37: 0.00017001020061203673 
38: 0.00017001020061203673 
39: 0.00017001020061203673 
40: 0.00017001020061203673 
41: 0.00017001020061203673 
42: 0.00017001020061203673 
43: 0.00017001020061203673 
44: 0.00017001020061203673 
45: 0.00017001020061203673 
46: 0.00017001020061203673 
47: 0.00017001020061203673 
48: 0.00017001020061203673 
49: 0.00017001020061203673 
50: 0.00017001020061203673 
51: 0.00017001020061203673 
52: 0.00017001020061203673 
53: 0.00017001020061203673 
54: 0.00017001020061203673 
55: 0.00017001020061203673 
56: 0.00017001020061203673 
57: 0.00017001020061203673 
58: 0.00017001020061203673 
59: 0.00017001020061203673 
60: 0.00017001020061203673 
61: 0.00017001020061203673 
62: 0.00017001020061203673 
63: 0.00017001020061203673 
64: 0.00017001020061203673 
65: 0.00017001020061203673 
66: 0.00017001020061203673 
67: 0.00017001020061203673 
68: 0.00017001020061203673 
69: 0.00017001020061203673 
70: 0.00017001020061203673 
71: 0.00017001020061203673 
72: 0.00017001020061203673 
73: 0.00017001020061203673 
74: 0.00017001020061203673 
75: 0.00017001020061203673 
76: 0.00017001020061203673 
77: 0.00017001020061203673 
78: 0.00017001020061203673 
79: 0.00017001020061203673 
80: 0.00017001020061203673 
81: 0.00017001020061203673 
82: 0.00017001020061203673 
83: 0.00017001020061203673 
84: 0.00017001020061203673 
85: 0.00017001020061203673 
86: 0.00017001020061203673 
87: 0.00017001020061203673 
88: 0.00017001020061203673 
89: 0.00017001020061203673 
90: 0.00017001020061203673 
91: 0.00017001020061203673 
92: 0.00017001020061203673 
93: 0.00017001020061203673 
94: 0.00017001020061203673 
95: 0.00017001020061203673 
96: 0.00017001020061203673 
97: 0.00017001020061203673 
98: 0.00017001020061203673 
99: 0.00017001020061203673 
100: 0.00017001020061203673 
101: 0.00017001020061203673 
102: 0.00017001020061203673 
103: 0.00017001020061203673 
104: 0.00017001020061203673 
105: 0.00017001020061203673 
106: 0.00017001020061203673 
107: 0.00017001020061203673 
108: 0.00017001020061203673 
109: 0.00017001020061203673 
110: 0.00017001020061203673 
111: 0.00017001020061203673 
112: 0.00017001020061203673 
113: 0.00017001020061203673 
114: 0.00017001020061203673 
115: 0.00017001020061203673 
116: 0.00017001020061203673 
117: 0.00017001020061203673 
118: 0.00017001020061203673 
119: 0.00017001020061203673 
120: 0.00017001020061203673 
121: 0.00017001020061203673 
122: 0.00017001020061203673 
123: 0.00017001020061203673 
124: 0.00017001020061203673 
125: 0.00017001020061203673 
126: 0.00017001020061203673 
127: 0.00017001020061203673 
128: 0.00017001020061203673 
129: 0.00017001020061203673 
130: 0.00017001020061203673 
131: 0.00017001020061203673 
132: 0.00017001020061203673 
133: 0.00017001020061203673 
134: 0.00017001020061203673 
135: 0.00017001020061203673 
136: 0.00017001020061203673 
137: 0.00017001020061203673 
138: 0.00017001020061203673 
139: 0.00017001020061203673 
140: 0.00017001020061203673 
141: 0.00017001020061203673 
142: 0.00017001020061203673 
143: 0.00017001020061203673 
144: 0.00017001020061203673 
145: 0.00017001020061203673 
146: 0.00017001020061203673 
147: 0.00017001020061203673 
148: 0.00017001020061203673 
149: 0.00017001020061203673 
150: 0.00017001020061203673 
151: 0.00017001020061203673 
152: 0.00017001020061203673 
153: 0.00017001020061203673 
154: 0.00017001020061203673 
155: 0.00017001020061203673 
156: 0.00017001020061203673 
157: 0.00017001020061203673 
158: 0.00017001020061203673 
159: 0.00017001020061203673 
160: 0.00017001020061203673 
161: 0.00017001020061203673 
162: 0.00017001020061203673 
163: 0.00017001020061203673 
164: 0.00017001020061203673 
165: 0.00017001020061203673 
166: 0.00017001020061203673 
167: 0.00017001020061203673 
168: 0.00017001020061203673 
