Run-time: 9.823519229888916 seconds
Total allocated memory size: 108.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0003479471120389701 
2: 0.0003479471120389701 
3: 0.0003479471120389701 
4: 0.0003479471120389701 
5: 0.0003479471120389701 
6: 0.0003479471120389701 
7: 0.0003479471120389701 
8: 0.0003479471120389701 
9: 0.00021413276231263382 
10: 0.00021413276231263382 
11: 0.00021413276231263382 
12: 0.00021413276231263382 
13: 0.00021413276231263382 
14: 0.00014349261013057828 
15: 0.00014349261013057828 
16: 0.00014349261013057828 
17: 0.00014349261013057828 
18: 0.00014349261013057828 
19: 0.00014349261013057828 
20: 0.00014349261013057828 
21: 0.00014349261013057828 
22: 0.00014349261013057828 
23: 0.00014349261013057828 
24: 0.00014349261013057828 
25: 0.00014349261013057828 
26: 0.00014349261013057828 
27: 0.00014349261013057828 
28: 0.00014349261013057828 
29: 0.00014349261013057828 
30: 0.00014349261013057828 
31: 0.00014349261013057828 
32: 0.00014349261013057828 
33: 0.00014349261013057828 
34: 0.00014349261013057828 
35: 0.00014349261013057828 
36: 0.00014349261013057828 
37: 0.00014349261013057828 
38: 0.00014349261013057828 
39: 0.00014349261013057828 
40: 0.00014349261013057828 
41: 0.00014349261013057828 
42: 0.00014349261013057828 
43: 0.00014349261013057828 
44: 0.00014349261013057828 
45: 0.00014349261013057828 
46: 0.00014349261013057828 
47: 0.00014349261013057828 
48: 0.00014349261013057828 
49: 0.00014349261013057828 
50: 0.00014349261013057828 
51: 0.00014349261013057828 
52: 0.00014349261013057828 
53: 0.00014349261013057828 
54: 0.00014349261013057828 
55: 0.00014349261013057828 
56: 0.00014349261013057828 
57: 0.00014349261013057828 
58: 0.00014349261013057828 
59: 0.00014349261013057828 
60: 0.00014349261013057828 
61: 0.00014349261013057828 
62: 0.00014349261013057828 
63: 0.00014349261013057828 
64: 0.00014349261013057828 
65: 0.00014349261013057828 
66: 0.00014349261013057828 
67: 0.00014349261013057828 
68: 0.00014349261013057828 
69: 0.00014349261013057828 
70: 0.00014349261013057828 
71: 0.00014349261013057828 
72: 0.00014349261013057828 
73: 0.00014349261013057828 
74: 0.00014349261013057828 
75: 0.00014349261013057828 
76: 0.00014349261013057828 
77: 0.00014349261013057828 
78: 0.00014349261013057828 
79: 0.00014349261013057828 
80: 0.00014349261013057828 
81: 0.00014349261013057828 
82: 0.00011185682326621924 
83: 0.00011185682326621924 
84: 0.00011185682326621924 
85: 0.00011185682326621924 
86: 0.00011185682326621924 
87: 0.00011185682326621924 
88: 0.00011185682326621924 
89: 0.00011185682326621924 
90: 0.00011185682326621924 
91: 0.00011185682326621924 
92: 0.00011185682326621924 
93: 0.00011185682326621924 
94: 0.00011185682326621924 
95: 0.00011185682326621924 
96: 0.00011185682326621924 
97: 0.00011185682326621924 
98: 0.00011185682326621924 
99: 0.00011185682326621924 
100: 0.00011185682326621924 
101: 0.00011185682326621924 
102: 0.00011185682326621924 
103: 0.00011185682326621924 
104: 0.00011185682326621924 
105: 0.00011185682326621924 
106: 0.00011185682326621924 
107: 0.00011185682326621924 
108: 0.00011185682326621924 
109: 0.00011185682326621924 
110: 0.00011185682326621924 
111: 0.00011185682326621924 
112: 0.00011185682326621924 
113: 0.00011185682326621924 
114: 0.00011185682326621924 
115: 0.00011185682326621924 
116: 0.00011185682326621924 
117: 0.00011185682326621924 
118: 0.00011185682326621924 
119: 0.00011185682326621924 
120: 0.00011185682326621924 
121: 0.00011185682326621924 
122: 0.00011185682326621924 
123: 0.00011185682326621924 
124: 0.00011185682326621924 
125: 0.00011185682326621924 
126: 0.00011185682326621924 
127: 0.00011185682326621924 
128: 0.00011185682326621924 
129: 0.00011185682326621924 
130: 0.00011185682326621924 
131: 0.00011185682326621924 
132: 0.00011185682326621924 
133: 0.00011185682326621924 
134: 0.00011185682326621924 
135: 0.00011185682326621924 
136: 0.00011185682326621924 
137: 0.00011185682326621924 
138: 0.00011185682326621924 
139: 0.00011185682326621924 
140: 0.00011185682326621924 
141: 0.00011185682326621924 
142: 0.00011185682326621924 
143: 0.00011185682326621924 
144: 0.00011185682326621924 
145: 0.00011185682326621924 
146: 0.00011185682326621924 
147: 0.00011185682326621924 
148: 0.00011185682326621924 
149: 0.00011185682326621924 
150: 0.00011185682326621924 
151: 0.00011185682326621924 
152: 0.00011185682326621924 
153: 0.00011185682326621924 
154: 0.00011185682326621924 
155: 0.00011185682326621924 
156: 0.00011185682326621924 
157: 0.00011185682326621924 
